./tree --filename data/gt_data2.csv --target 1 --sep , --task regr --algorithm exhaustive --objective sse --model mean --minsize 1 --maxdepth 100 --children 2
DATA SUMMARY
	matrix of dimension : 1916 x 12
	target : column 2 
	column types : | (0 : ID) | (1 : num) | (2 : num) | (3 : num) | (4 : num) | (5 : num) | (6 : num) | (7 : num) | (8 : num) | (9 : num) | (10 : num) | (11 : num) | 
	categorical encodings :
                                                        ├──<x11 <= 62.83>──[000010000000110]
                                                            ├──<x11 <= 62.56>──[*0000100000001100]
                                                            ├──<x11 > 62.56>──[*0000100000001101]
                                                        ├──<x11 > 62.83>──[000010000000111]
                                                            ├──<x11 <= 62.96>──[0000100000001110]
                                                                ├──<x11 <= 62.94>──[00001000000011100]
                                                                    ├──<x11 <= 62.85>──[*000010000000111000]
                                                                    ├──<x11 > 62.85>──[*000010000000111001]
                                                                ├──<x11 > 62.94>──[*00001000000011101]
                                                            ├──<x11 > 62.96>──[*0000100000001111]
                                            ├──<x11 > 62.99>──[000010000001]
                                                ├──<x11 <= 63.45>──[0000100000010]
                                                    ├──<x11 <= 63.44>──[00001000000100]
                                                        ├──<x11 <= 63.31>──[000010000001000]
                                                            ├──<x11 <= 63.24>──[0000100000010000]
                                                                ├──<x11 <= 63.05>──[*00001000000100000]
                                                                ├──<x11 > 63.05>──[*00001000000100001]
                                                            ├──<x11 > 63.24>──[*0000100000010001]
                                                        ├──<x11 > 63.31>──[*000010000001001]
                                                    ├──<x11 > 63.44>──[*00001000000101]
                                                ├──<x11 > 63.45>──[*0000100000011]
                                        ├──<x11 > 63.46>──[00001000001]
                                            ├──<x11 <= 63.78>──[000010000010]
                                                ├──<x11 <= 63.67>──[0000100000100]
                                                    ├──<x11 <= 63.61>──[00001000001000]
                                                        ├──<x11 <= 63.53>──[*000010000010000]
                                                        ├──<x11 > 63.53>──[*000010000010001]
                                                    ├──<x11 > 63.61>──[*00001000001001]
                                                ├──<x11 > 63.67>──[*0000100000101]
                                            ├──<x11 > 63.78>──[*000010000011]
                                    ├──<x11 > 63.80>──[0000100001]
                                        ├──<x11 <= 63.91>──[00001000010]
                                            ├──<x11 <= 63.90>──[000010000100]
                                                ├──<x9 <= 11.61>──[*0000100001000]
                                                ├──<x9 > 11.61>──[*0000100001001]
                                            ├──<x11 > 63.90>──[*000010000101]
                                        ├──<x11 > 63.91>──[00001000011]
                                            ├──<x11 <= 64.67>──[000010000110]
                                                ├──<x11 <= 64.57>──[0000100001100]
                                                    ├──<x11 <= 64.47>──[00001000011000]
                                                        ├──<x11 <= 64.40>──[000010000110000]
                                                            ├──<x11 <= 64.06>──[*0000100001100000]
                                                            ├──<x11 > 64.06>──[0000100001100001]
                                                                ├──<x11 <= 64.25>──[00001000011000010]
                                                                    ├──<x11 <= 64.21>──[000010000110000100]
                                                                        ├──<x11 <= 64.19>──[0000100001100001000]
                                                                            ├──<x11 <= 64.12>──[*00001000011000010000]
                                                                            ├──<x11 > 64.12>──[*00001000011000010001]
                                                                        ├──<x11 > 64.19>──[*0000100001100001001]
                                                                    ├──<x11 > 64.21>──[*000010000110000101]
                                                                ├──<x11 > 64.25>──[00001000011000011]
                                                                    ├──<x9 <= 11.76>──[*000010000110000110]
                                                                    ├──<x9 > 11.76>──[*000010000110000111]
                                                        ├──<x11 > 64.40>──[*000010000110001]
                                                    ├──<x11 > 64.47>──[00001000011001]
                                                        ├──<x10 <= 3.43>──[*000010000110010]
                                                        ├──<x10 > 3.43>──[*000010000110011]
                                                ├──<x11 > 64.57>──[0000100001101]
                                                    ├──<x11 <= 64.66>──[00001000011010]
                                                        ├──<x3 <= 63.47>──[*000010000110100]
                                                        ├──<x3 > 63.47>──[*000010000110101]
                                                    ├──<x11 > 64.66>──[*00001000011011]
                                            ├──<x11 > 64.67>──[*000010000111]
                                ├──<x9 > 11.82>──[000010001]
                                    ├──<x11 <= 63.70>──[0000100010]
                                        ├──<x11 <= 61.37>──[00001000100]
                                            ├──<x11 <= 57.46>──[*000010001000]
                                            ├──<x11 > 57.46>──[*000010001001]
                                        ├──<x11 > 61.37>──[00001000101]
                                            ├──<x11 <= 62.08>──[000010001010]
                                                ├──<x11 <= 62.06>──[0000100010100]
                                                    ├──<x11 <= 61.83>──[00001000101000]
                                                        ├──<x10 <= 3.59>──[*000010001010000]
                                                        ├──<x10 > 3.59>──[*000010001010001]
                                                    ├──<x11 > 61.83>──[*00001000101001]
                                                ├──<x11 > 62.06>──[*0000100010101]
                                            ├──<x11 > 62.08>──[000010001011]
                                                ├──<x11 <= 62.49>──[*0000100010110]
                                                ├──<x11 > 62.49>──[*0000100010111]
                                    ├──<x11 > 63.70>──[*0000100011]
                            ├──<x11 > 64.70>──[00001001]
                                ├──<x11 <= 64.81>──[000010010]
                                    ├──<x11 <= 64.80>──[*0000100100]
                                    ├──<x11 > 64.80>──[*0000100101]
                                ├──<x11 > 64.81>──[*000010011]
                        ├──<x11 > 64.81>──[0000101]
                            ├──<x11 <= 64.87>──[00001010]
                                ├──<x11 <= 64.84>──[*000010100]
                                ├──<x11 > 64.84>──[000010101]
                                    ├──<x11 <= 64.84>──[*0000101010]
                                    ├──<x11 > 64.84>──[*0000101011]
                            ├──<x11 > 64.87>──[*00001011]
                    ├──<x11 > 64.91>──[000011]
                        ├──<x10 <= 5.03>──[0000110]
                            ├──<x11 <= 66.83>──[00001100]
                                ├──<x11 <= 66.81>──[000011000]
                                    ├──<x11 <= 66.42>──[0000110000]
                                        ├──<x11 <= 65.85>──[00001100000]
                                            ├──<x11 <= 65.76>──[000011000000]
                                                ├──<x11 <= 65.65>──[0000110000000]
                                                    ├──<x11 <= 65.62>──[00001100000000]
                                                        ├──<x11 <= 65.61>──[000011000000000]
                                                            ├──<x11 <= 65.56>──[0000110000000000]
                                                                ├──<x11 <= 65.27>──[00001100000000000]
                                                                    ├──<x11 <= 65.15>──[000011000000000000]
                                                                        ├──<x11 <= 65.07>──[0000110000000000000]
                                                                            ├──<x10 <= 3.56>──[00001100000000000000]
                                                                                ├──<x8 <= 132.41>──[*000011000000000000000]
                                                                                ├──<x8 > 132.41>──[*000011000000000000001]
                                                                            ├──<x10 > 3.56>──[*00001100000000000001]
                                                                        ├──<x11 > 65.07>──[*0000110000000000001]
                                                                    ├──<x11 > 65.15>──[000011000000000001]
                                                                        ├──<x11 <= 65.24>──[0000110000000000010]
                                                                            ├──<x11 <= 65.22>──[*00001100000000000100]
                                                                            ├──<x11 > 65.22>──[*00001100000000000101]
                                                                        ├──<x11 > 65.24>──[0000110000000000011]
                                                                            ├──<x10 <= 3.59>──[*00001100000000000110]
                                                                            ├──<x10 > 3.59>──[*00001100000000000111]
                                                                ├──<x11 > 65.27>──[00001100000000001]
                                                                    ├──<x11 <= 65.53>──[000011000000000010]
                                                                        ├──<x11 <= 65.51>──[0000110000000000100]
                                                                            ├──<x11 <= 65.47>──[00001100000000001000]
                                                                                ├──<x11 <= 65.33>──[000011000000000010000]
                                                                                    ├──<x11 <= 65.31>──[*0000110000000000100000]
                                                                                    ├──<x11 > 65.31>──[*0000110000000000100001]
                                                                                ├──<x11 > 65.33>──[000011000000000010001]
                                                                                    ├──<x11 <= 65.42>──[*0000110000000000100010]
                                                                                    ├──<x11 > 65.42>──[*0000110000000000100011]
                                                                            ├──<x11 > 65.47>──[*00001100000000001001]
                                                                        ├──<x11 > 65.51>──[*0000110000000000101]
                                                                    ├──<x11 > 65.53>──[*000011000000000011]
                                                            ├──<x11 > 65.56>──[*0000110000000001]
                                                        ├──<x11 > 65.61>──[*000011000000001]
                                                    ├──<x11 > 65.62>──[*00001100000001]
                                                ├──<x11 > 65.65>──[0000110000001]
                                                    ├──<x11 <= 65.67>──[*00001100000010]
                                                    ├──<x11 > 65.67>──[*00001100000011]
                                            ├──<x11 > 65.76>──[000011000001]
                                                ├──<x11 <= 65.80>──[0000110000010]
                                                    ├──<x11 <= 65.79>──[00001100000100]
                                                        ├──<x11 <= 65.77>──[*000011000001000]
                                                        ├──<x11 > 65.77>──[000011000001001]
                                                            ├──<x9 <= 11.63>──[*0000110000010010]
                                                            ├──<x9 > 11.63>──[*0000110000010011]
                                                    ├──<x11 > 65.79>──[*00001100000101]
                                                ├──<x11 > 65.80>──[*0000110000011]
                                        ├──<x11 > 65.85>──[00001100001]
                                            ├──<x11 <= 66.15>──[000011000010]
                                                ├──<x11 <= 66.03>──[0000110000100]
                                                    ├──<x11 <= 66.02>──[00001100001000]
                                                        ├──<x11 <= 65.97>──[*000011000010000]
                                                        ├──<x11 > 65.97>──[*000011000010001]
                                                    ├──<x11 > 66.02>──[00001100001001]
                                                        ├──<x11 <= 66.02>──[*000011000010010]
                                                        ├──<x11 > 66.02>──[*000011000010011]
                                                ├──<x11 > 66.03>──[0000110000101]
                                                    ├──<x10 <= 3.44>──[*00001100001010]
                                                    ├──<x10 > 3.44>──[*00001100001011]
                                            ├──<x11 > 66.15>──[000011000011]
                                                ├──<x11 <= 66.33>──[0000110000110]
                                                    ├──<x11 <= 66.24>──[*00001100001100]
                                                    ├──<x11 > 66.24>──[*00001100001101]
                                                ├──<x11 > 66.33>──[0000110000111]
                                                    ├──<x11 <= 66.37>──[*00001100001110]
                                                    ├──<x11 > 66.37>──[*00001100001111]
                                    ├──<x11 > 66.42>──[0000110001]
                                        ├──<x11 <= 66.73>──[00001100010]
                                            ├──<x11 <= 66.50>──[*000011000100]
                                            ├──<x11 > 66.50>──[000011000101]
                                                ├──<x11 <= 66.72>──[0000110001010]
                                                    ├──<x11 <= 66.62>──[00001100010100]
                                                        ├──<x11 <= 66.58>──[000011000101000]
                                                            ├──<x11 <= 66.56>──[*0000110001010000]
                                                            ├──<x11 > 66.56>──[*0000110001010001]
                                                        ├──<x11 > 66.58>──[*000011000101001]
                                                    ├──<x11 > 66.62>──[*00001100010101]
                                                ├──<x11 > 66.72>──[*0000110001011]
                                        ├──<x11 > 66.73>──[00001100011]
                                            ├──<x10 <= 3.24>──[*000011000110]
                                            ├──<x10 > 3.24>──[*000011000111]
                                ├──<x11 > 66.81>──[*000011001]
                            ├──<x11 > 66.83>──[*00001101]
                        ├──<x10 > 5.03>──[0000111]
                            ├──<x11 <= 66.34>──[00001110]
                                ├──<x11 <= 66.19>──[000011100]
                                    ├──<x11 <= 65.84>──[0000111000]
                                        ├──<x11 <= 65.67>──[00001110000]
                                            ├──<x10 <= 5.12>──[*000011100000]
                                            ├──<x10 > 5.12>──[*000011100001]
                                        ├──<x11 > 65.67>──[*00001110001]
                                    ├──<x11 > 65.84>──[*0000111001]
                                ├──<x11 > 66.19>──[*000011101]
                            ├──<x11 > 66.34>──[00001111]
                                ├──<x10 <= 5.34>──[*000011110]
                                ├──<x10 > 5.34>──[*000011111]
            ├──<x11 > 66.85>──[0001]
                ├──<x9 <= 11.62>──[00010]
                    ├──<x11 <= 76.72>──[000100]
                        ├──<x11 <= 76.26>──[0001000]
                            ├──<x10 <= 5.09>──[00010000]
                                ├──<x11 <= 73.74>──[000100000]
                                    ├──<x11 <= 73.64>──[0001000000]
                                        ├──<x11 <= 73.58>──[00010000000]
                                            ├──<x11 <= 72.36>──[000100000000]
                                                ├──<x11 <= 72.32>──[0001000000000]
                                                    ├──<x11 <= 72.23>──[00010000000000]
                                                        ├──<x11 <= 72.21>──[000100000000000]
                                                            ├──<x11 <= 72.12>──[0001000000000000]
                                                                ├──<x11 <= 72.09>──[00010000000000000]
                                                                    ├──<x11 <= 72.04>──[000100000000000000]
                                                                        ├──<x11 <= 71.98>──[0001000000000000000]
                                                                            ├──<x11 <= 71.45>──[00010000000000000000]
                                                                                ├──<x11 <= 71.43>──[000100000000000000000]
                                                                                    ├──<x11 <= 71.35>──[0001000000000000000000]
                                                                                        ├──<x11 <= 71.26>──[00010000000000000000000]
                                                                                            ├──<x11 <= 71.24>──[000100000000000000000000]
                                                                                                ├──<x11 <= 70.99>──[0001000000000000000000000]
                                                                                                    ├──<x11 <= 70.86>──[00010000000000000000000000]
                                                                                                        ├──<x11 <= 70.33>──[000100000000000000000000000]
                                                                                                            ├──<x11 <= 70.04>──[0001000000000000000000000000]
                                                                                                                ├──<x11 <= 69.88>──[00010000000000000000000000000]
                                                                                                                    ├──<x11 <= 69.72>──[000100000000000000000000000000]
                                                                                                                        ├──<x11 <= 69.33>──[0001000000000000000000000000000]
                                                                                                                            ├──<x11 <= 69.31>──[00010000000000000000000000000000]
                                                                                                                                ├──<x11 <= 69.24>──[000100000000000000000000000000000]
                                                                                                                                    ├──<x11 <= 69.04>──[0001000000000000000000000000000000]
                                                                                                                                        ├──<x11 <= 68.60>──[00010000000000000000000000000000000]
                                                                                                                                            ├──<x11 <= 68.59>──[000100000000000000000000000000000000]
                                                                                                                                                ├──<x11 <= 68.52>──[0001000000000000000000000000000000000]
                                                                                                                                                    ├──<x11 <= 68.52>──[00010000000000000000000000000000000000]
                                                                                                                                                        ├──<x11 <= 68.48>──[000100000000000000000000000000000000000]
                                                                                                                                                            ├──<x11 <= 68.47>──[0001000000000000000000000000000000000000]
                                                                                                                                                                ├──<x11 <= 68.26>──[00010000000000000000000000000000000000000]
                                                                                                                                                                    ├──<x11 <= 67.91>──[000100000000000000000000000000000000000000]
                                                                                                                                                                        ├──<x11 <= 67.87>──[0001000000000000000000000000000000000000000]
                                                                                                                                                                            ├──<x11 <= 67.70>──[00010000000000000000000000000000000000000000]
                                                                                                                                                                                ├──<x11 <= 67.55>──[000100000000000000000000000000000000000000000]
                                                                                                                                                                                    ├──<x11 <= 66.99>──[*0001000000000000000000000000000000000000000000]
                                                                                                                                                                                    ├──<x11 > 66.99>──[0001000000000000000000000000000000000000000001]
                                                                                                                                                                                        ├──<x11 <= 67.38>──[00010000000000000000000000000000000000000000010]
                                                                                                                                                                                            ├──<x11 <= 67.37>──[000100000000000000000000000000000000000000000100]
                                                                                                                                                                                                ├──<x9 <= 11.54>──[*0001000000000000000000000000000000000000000001000]
                                                                                                                                                                                                ├──<x9 > 11.54>──[*0001000000000000000000000000000000000000000001001]
                                                                                                                                                                                            ├──<x11 > 67.37>──[*000100000000000000000000000000000000000000000101]
                                                                                                                                                                                        ├──<x11 > 67.38>──[00010000000000000000000000000000000000000000011]
                                                                                                                                                                                            ├──<x11 <= 67.53>──[000100000000000000000000000000000000000000000110]
                                                                                                                                                                                                ├──<x11 <= 67.48>──[0001000000000000000000000000000000000000000001100]
                                                                                                                                                                                                    ├──<x11 <= 67.39>──[*00010000000000000000000000000000000000000000011000]
                                                                                                                                                                                                    ├──<x11 > 67.39>──[*00010000000000000000000000000000000000000000011001]
                                                                                                                                                                                                ├──<x11 > 67.48>──[*0001000000000000000000000000000000000000000001101]
                                                                                                                                                                                            ├──<x11 > 67.53>──[000100000000000000000000000000000000000000000111]
                                                                                                                                                                                                ├──<x11 <= 67.54>──[*0001000000000000000000000000000000000000000001110]
                                                                                                                                                                                                ├──<x11 > 67.54>──[*0001000000000000000000000000000000000000000001111]
                                                                                                                                                                                ├──<x11 > 67.55>──[000100000000000000000000000000000000000000001]
                                                                                                                                                                                    ├──<x10 <= 3.56>──[0001000000000000000000000000000000000000000010]
                                                                                                                                                                                        ├──<x9 <= 11.38>──[*00010000000000000000000000000000000000000000100]
                                                                                                                                                                                        ├──<x9 > 11.38>──[*00010000000000000000000000000000000000000000101]
                                                                                                                                                                                    ├──<x10 > 3.56>──[*0001000000000000000000000000000000000000000011]
                                                                                                                                                                            ├──<x11 > 67.70>──[00010000000000000000000000000000000000000001]
                                                                                                                                                                                ├──<x11 <= 67.80>──[*000100000000000000000000000000000000000000010]
